NAME,PRICE,CUSINE_CATEGORY,Area,REGION,CUSINE TYPE,TIMING,RATING_TYPE,RATING,VOTES,comfort_food,comfort_food_reasons
Aneef Biryani,350,North Indian,Chennai,T. Nagar,Dhaba,11am to 11pm(Mon-Sun),Good,3.7,115,Chicken Tikka,yolo
Cafe Mercara Express - ITC Grand Chola,200,Fast Food,Chennai,ITC Grand Chola Guindy,Quick Bites,10am to 11pm(Mon-Sun),Average,3.2,6,Chole bhature,blessed 
The Little White Kitchen,500,Mughlai,Chennai,Kilpauk,Quick Bites,11am to 11pm(Mon-Sun),Average,3.2,6,Daal baati churma,focused 
Citrus Cafe - Lemon Tree,500,ChineseNorth Indian,Chennai,Lemon Tree Hotel Guindy,Quick Bites,4pm to 11pm(Mon-Sun),Average,3.2,8,Daal puri,focused 
The Scoop Bar,200,Fast Food,Chennai,Anna Nagar East,Quick Bites,10am to 11pm(Mon-Sun),Average,3,4,Dal makhani ,weak
Sankranti,100,SandwichBurger,Chennai,Anna Nagar East,Quick Bites,11am to 11pm(Mon-Sun),Average,3.1,5,Dal tadka,focused 
The Cupcake Company,500,ChineseFast FoodNorth Indian,Chennai,Alwarpet,Quick Bites,7am to 1130pm(Mon-Sun),Average,3.1,8,Dum aloo,focused 
Mozza,600,Finger Food,Chennai,Anna Nagar East,Bar,11am to 11pm(Mon-Sun),Average,3.1,4,Poha,focused 
Majestic 1963,200,North Indian,Chennai,Nandanam,Quick Bites,11am to 11pm(Mon-Sun),Average,3.2,4,Fara,focused 
Inchins,250,BiryaniNorth Indian,Chennai,Anna Nagar West,Quick Bites,10am to 11pm(Mon-Sun),Average,3.1,4,Kachori,excited 
Kebapci,1500,North IndianMughlaiContinentalChinese,Chennai,Nungambakkam,Quick Bites,12noon to 11pm(Mon-Sun),Average,3.1,4,Kadai paneer,focused 
Shalimar,100,Fast Food,Chennai,Perambur,Quick Bites,12noon to 12midnight(Mon-Sun),Average,3.1,4,Kadhi pakoda,focused 
Amar Fast Food & Restaurant,250,North IndianChinese,Chennai,T. Nagar,Quick Bites,11am to 11pm(Mon-Sun),Average,3,4,Karela bharta,meh
Ajanabi,350,North Indian,Chennai,Egmore,Quick Bites,11am to 12midnight(Mon-Sun),Average,3,4,Khichdi,blessed 
Winter Palace,800,North IndianItalian,Chennai,Alwarpet,Casual Dining,11am to 11pm(Mon-Sun),Average,3.2,6,Kofta,focused 
DINE,500,Mughlai,Chennai,Express Avenue MallRoyapettah,Quick Bites,11am to 11pm(Mon-Sun),Average,2.8,8,Kulfi falooda,wondering
Matta Veg Food Corner,600,North Indian,Chennai,Ashok Nagar,Casual Dining,11am to 11pm(Mon-Sun),Average,3.1,4,Lauki ke kofte,focused 
Buzz - Vivanta Chennai,750,North IndianMughlaiChinese,Chennai,Vivanta Chennai IT Expressway Sholinganallur ,Casual Dining,10am to 11pm(Mon-Sun),Average,3.1,7,Lauki ki subji,focused 
Rehoboth Biriyani and Kebabs,350,North Indian,Chennai,Thiruvanmiyur,Quick Bites,9am to 11pm(Mon-Sun),Average,3,4,Litti chokha,focused 
Suryas Chettinad Multi Cuisine Restaurant,200,Fast Food,Chennai,Sholinganallur,Quick Bites,8am to 11pm(Mon-Sun),Average,3.1,6,Makki di roti sarson da saag,awful
Kalos,400,ChineseIndianNorth Indian,Chennai,Besant Nagar,Quick Bites,11am to 11pm(Mon-Sun),Average,3.1,6,Misi roti,focused 
Galitos,200,Ice Cream,Chennai,Velachery,Dessert Parlor,12noon to 11pm(Mon-Sun),Average,3.1,5,Mushroom do pyaza,focused 
Table 9,800,BeveragesChineseContinentalNorth IndianSouth Indian,Chennai,Potheri,Casual Dining,7am to 11pm(Mon-Sun),Average,3.1,5,Mushroom matar,focused 
Seagull - Taj Fishermans Cove Resort & Spa,200,North Indian,Chennai,Taj Fishermans Cove Resort & Spa Kanchipuram District,Bhojanalya,12noon to 1130pm(Mon-Sun),Average,3,6,Naan,blessed 
Pappa Roti,400,MithaiNorth IndianSouth IndianFast Food,Chennai,Phoenix Market City Velachery,Quick Bites,11am to 11pm(Mon-Sun),Average,3,4,Navrattan korma,focused 
